"0","# Filtramos los datos de los delitos para la alcaldía Cuauhtémoc"
"0","delitos_cuautemoc <- delitos_2019_shp %>% "
"0","  filter(AlcaldiaHechos == ""CUAUHTEMOC"") "
"0",""
"0","# Para guardar los datos en un archivo geojson utilizamos la función st_write"
"0","st_write(delitos_cuautemoc, ""delitos_cuauhtemoc.geojson"", append = FALSE)"
"1","Writing layer `"
"1","delitos_cuauhtemoc"
"1","' to data source "
"1","`"
"1","delitos_cuauhtemoc.geojson"
"1","' using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Writing "
"1","16401"
"1"," features with "
"1","19"
"1"," fields"
"1"," and geometry type "
"1","Point"
"1","."
"1","
"
