"0","etq_mpios <- str_c(map_subsidios$CVEGEO, "" - "","
"0","                   map_subsidios$NOMGEO)"
"0",""
"0","# El popup se construye como una cadena de texto con formato html"
"0","popup_mapa <- str_c(""<b>Municipio: </b>"",map_subsidios$NOMGEO,"
"0","                    ""<br>"","
"0","                    ""<b>Presupuesto de desarrollo<br>social ejercido:</b>"","
"0","                    ""<br>"","
"0","                    ""$"", format(map_subsidios$x, "
"0","                                digits= 2, scientific= F, big.mark = "",""), "
"0","                    "" Millones de Pesos"")"
"0",""
"0",""
"0","# La paleta de colores se construye con dos argumentos: vector de colores y vector de dominio o valores a los que se asigna un color"
"0","paleta_presupuesto <- colorNumeric(palette = viridis(10, direction= 1, option = ""A""), "
"0","                                   domain = map_subsidios$x)"
"0","  # colorFactor(palette = ghibli_palettes$LaputaMedium,"
"0","  #                                  domain = map_subsidios$nivel_pres)"
"0",""
"0",""
"0",""
"0","mapa_presupuesto <- leaflet() %>% "
"0","  addProviderTiles(providers$CartoDB.Positron) %>% "
"0","  addPolygons(data = map_subsidios, "
"0","              weight = 0.8, "
"0","              color = ""black"", "
"0","              fillColor = paleta_presupuesto(map_subsidios$x),"
"0","                # map_subsidios$nivel_pres), "
"0","              opacity = 1, "
"0","              label = etq_mpios,"
"0","              popup = popup_mapa,"
"0","              fillOpacity = 0.7, "
"0","              highlightOptions ="
"0","                highlightOptions(color = ""green"","
"0","                                 weight = 5, "
"0","                                 bringToFront = F,"
"0","                                 opacity = 1)) %>% "
"0","  addPolygons(data = shp_ent, "
"0","              fill = NA, "
"0","              opacity = 1,"
"0","              color = ""white"", "
"0","              weight = 2) %>% "
"0","  addLegend(position = ""bottomleft"", "
"0","            pal = paleta_presupuesto, "
"0","            values = map_subsidios$x, "
"0","            title = ""<center>Presupuesto de desarrollo<br>social ejercido<br>(millones de pesos)</center>"")"
"0",""
"0","mapa_presupuesto"
